31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.646420479 -4.928940296 26.413600922
C 9.416974068 -3.122625589 24.281095505
C 9.445339203 -2.023464918 23.367673874
C 10.345544815 -1.405465126 23.242111206
C 10.867064476 -0.444412827 24.633571625
C 12.384293556 0.708855569 24.334739685
C 13.832935333 -0.157016963 23.215528488
C 13.310232162 -0.994125783 22.826499939
C 11.487691879 -1.981795311 22.902393341
N 8.340624809 -3.776014328 24.642446518
O 9.163366318 -5.569467545 26.145683289
O 8.729372025 -3.563812733 27.172513962
S 8.375995636 -4.432686329 26.140796661
C 13.512753487 -1.215996623 22.090286255
C 7.199121952 2.701811552 29.347673416
C 6.131607533 2.795850515 30.058387756
C 5.723674297 3.554989815 30.693355560
C 5.467801094 1.394758344 29.770357132
C 5.870084286 0.468668252 29.032875061
C 11.998339653 -0.064108349 24.290546417
C 10.624350548 -0.590250909 25.465652466
C 10.636333466 -3.028737545 24.698118210
C 11.602556229 -2.524851561 23.538125992
C 8.723234177 -1.324893355 25.880805969
C 8.198137283 -0.515062034 26.700706482
C 7.291031837 0.487874508 28.158512115
C 7.685888290 1.550376892 28.486341476
N 12.602071762 -1.416671157 23.753023148
N 9.953923225 -1.253136992 25.483427048
O 7.915670395 -2.089809179 25.623584747
O 7.515019894 -0.466005623 27.543571472
