31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.713988304 -4.978888988 26.494699478
C 9.429292679 -3.344408035 24.450637817
C 9.381538391 -1.580278039 23.120113373
C 10.412586212 -1.358060241 23.223506927
C 10.744741440 -0.509764433 24.467191696
C 12.411863327 0.772029281 24.517463684
C 13.707338333 -0.167139828 23.559232712
C 12.848457336 -1.333115578 22.489112854
C 11.531270027 -1.735111594 22.613447189
N 8.301558495 -3.486406088 24.833171844
O 9.152006149 -5.595561981 26.102581024
O 8.717121124 -3.628666401 27.294694901
S 8.355492592 -4.462119579 26.252418518
C 13.528626442 -1.259075761 22.047815323
C 7.273398876 2.607229471 29.357353210
C 6.072380066 2.692399979 30.120777130
C 5.743132591 3.585425615 30.784603119
C 5.516855240 1.541678190 29.826587677
C 5.985754013 0.419574142 28.976716995
C 12.040596962 0.024696248 24.314607620
C 10.686166763 -0.569188416 25.654354095
C 10.710570335 -3.175987005 24.395511627
C 11.460831642 -2.825615883 23.766414642
C 8.745690346 -1.373401284 25.813756943
C 8.353199005 -0.546160400 26.608348846
C 7.155873299 0.418183893 28.240217209
C 7.717838764 1.522424459 28.501064301
N 12.839895248 -0.768863618 23.653045654
N 9.921165466 -1.255765319 25.519300461
O 7.946805954 -2.359841347 25.427886963
O 7.591421127 -0.496387780 27.507373810
