31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.752078533 -4.951187611 26.495368958
C 9.017058372 -3.030284166 24.110313416
C 9.366811752 -2.060213566 23.350755692
C 10.389701843 -1.403245687 23.213104248
C 10.874788284 0.044286557 23.973686218
C 12.389780998 0.594720483 24.562612534
C 13.744767189 -0.156954452 23.269393921
C 13.402710915 -1.373484969 22.126533508
C 11.629882812 -2.210052967 22.717935562
N 8.253633499 -3.447258949 24.874498367
O 9.159800529 -5.569767952 26.024465561
O 8.768374443 -3.634076118 27.283998489
S 8.324989319 -4.494414806 26.242422104
C 13.346374512 -0.997834861 22.766681671
C 7.295393944 2.669561625 29.329008102
C 6.082962990 2.740317583 30.076002121
C 5.640993118 3.715847492 30.845434189
C 5.499384880 1.492726922 29.818077087
C 5.992973328 0.443881989 29.004547119
C 11.735978127 -0.114217356 24.405870438
C 10.894680023 -0.645010948 25.563459396
C 11.090862274 -2.939850330 24.632366180
C 11.452220917 -2.349579811 23.608064651
C 8.811959267 -1.388449430 25.888288498
C 8.367505074 -0.609297156 26.616754532
C 7.095567226 0.409305781 28.276218414
C 7.756735325 1.632626176 28.523820877
N 12.343927383 -1.414942384 23.673936844
N 10.100638390 -1.426295042 25.676691055
O 7.889994621 -2.297087431 25.495239258
O 7.524929523 -0.455933422 27.488451004
