31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.769906044 -4.959534645 26.457229614
C 9.379418373 -3.322268724 24.368974686
C 9.474492073 -1.556354165 23.058900833
C 10.687053680 -1.576865792 23.199689865
C 10.881312370 0.267463028 24.052333832
C 12.477751732 0.539561450 24.595083237
C 13.600100517 -0.162592411 23.435298920
C 13.200288773 -1.027735829 22.827201843
C 11.325626373 -1.778784037 22.526161194
N 8.275824547 -3.505540848 24.885465622
O 9.159866333 -5.581870556 26.046197891
O 8.728055954 -3.648044109 27.291954041
S 8.322184563 -4.489367008 26.244283676
C 13.590729713 -1.270330429 22.234357834
C 7.285499573 2.615862846 29.346290588
C 6.140526295 2.732481480 30.085395813
C 5.654991150 3.724405766 30.843971252
C 5.508277893 1.423453808 29.786071777
C 5.902751446 0.483977020 29.068731308
C 11.673202515 -0.068542905 24.488714218
C 10.965100288 -0.698359728 25.503067017
C 10.547534943 -2.705274343 24.515712738
C 11.459047318 -2.885703802 23.964336395
C 8.868974686 -1.458256006 25.801975250
C 8.366779327 -0.569707394 26.638362885
C 7.247279644 0.446107864 28.236633301
C 7.735136986 1.551654339 28.501281738
N 12.021697998 -1.337538719 23.515129089
N 10.112264633 -1.575267434 25.482681274
O 7.978046894 -2.341371536 25.424833298
O 7.657727242 -0.491823733 27.507680893
