31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.726443291 -5.014528751 26.492321014
C 9.181535721 -3.298001766 24.308435440
C 9.343348503 -1.726639271 23.144487381
C 10.436740875 -1.570414186 23.124828339
C 10.904604912 0.093726918 23.963428497
C 12.426455498 0.565968931 24.615020752
C 13.719118118 -0.132431239 23.306156158
C 13.294200897 -1.005464196 22.835405350
C 11.392134666 -1.989008904 22.759241104
N 8.314448357 -3.468861103 24.794029236
O 9.197405815 -5.547877312 26.076913834
O 8.706984520 -3.624526024 27.318817139
S 8.364197731 -4.474977970 26.255559921
C 13.552334785 -1.251330018 22.150478363
C 7.237299919 2.623739481 29.363107681
C 6.086869240 2.772354364 30.102777481
C 5.676438332 3.607173920 30.757421494
C 5.462658882 1.437244058 29.810918808
C 5.890673637 0.465754956 29.043258667
C 11.733942032 -0.133961469 24.441509247
C 10.903002739 -0.643578112 25.527811050
C 11.024530411 -2.925765276 24.612987518
C 11.373844147 -2.323593140 23.638446808
C 8.830591202 -1.423427939 25.830442429
C 8.320960045 -0.570450544 26.594278336
C 7.181192398 0.459396541 28.243619919
C 7.676413536 1.532874942 28.520481110
N 12.407391548 -1.377271414 23.762594223
N 10.119998932 -1.470145464 25.590612411
O 7.935842991 -2.334832668 25.442480087
O 7.575847626 -0.477312654 27.506145477
