31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.832497597 -4.965991020 26.469224930
C 9.113144875 -3.160344124 24.223905563
C 9.282245636 -1.987080336 23.319887161
C 10.340340614 -1.526923060 23.112421036
C 10.879713058 0.107401520 23.977483749
C 12.411461830 0.599842072 24.578981400
C 13.723874092 -0.153796315 23.334056854
C 13.273509979 -0.989935398 22.846572876
C 11.479909897 -2.008841753 22.780603409
N 8.307164192 -3.502139091 24.829782486
O 9.185255051 -5.590860844 26.051006317
O 8.728374481 -3.666163445 27.256120682
S 8.249915123 -4.541781902 26.246707916
C 13.489790916 -1.243708253 22.145000458
C 7.379956245 2.633212566 29.251594543
C 5.971743107 2.697867393 30.105972290
C 5.646443367 3.727990627 30.814714432
C 5.514122009 1.548776984 29.807687759
C 5.965273857 0.460968584 29.009111404
C 11.721316338 -0.100125737 24.444633484
C 10.899185181 -0.645428717 25.477163315
C 10.994756699 -2.941532850 24.654607773
C 11.405699730 -2.344566584 23.653848648
C 8.853366852 -1.436690807 25.859844208
C 8.381327629 -0.587470472 26.624881744
C 7.158855438 0.382165134 28.255891800
C 7.763474941 1.670316935 28.533901215
N 12.373780251 -1.371621609 23.672901154
N 10.113748550 -1.463993311 25.644174576
O 7.961221218 -2.347075462 25.434047699
O 7.595991135 -0.478635907 27.517261505
