31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.789808750 -4.932825089 26.465784073
C 9.437809944 -3.055346966 24.307577133
C 9.459928513 -1.994026184 23.275234222
C 10.311932564 -1.495410323 23.033639908
C 10.995167732 -0.445493102 24.809198380
C 12.455027580 0.699949265 24.335540771
C 13.867849350 -0.144034550 23.185003281
C 13.591984749 -1.421347141 22.084650040
C 11.646621704 -1.936694026 22.967914581
N 8.256791115 -3.466837883 24.866054535
O 9.198519707 -5.534933090 26.043214798
O 8.716047287 -3.653251171 27.315586090
S 8.295821190 -4.468501568 26.239383698
C 13.421212196 -0.988309920 22.698738098
C 7.249370098 2.670661688 29.311658859
C 6.055662155 2.745004177 30.062366486
C 5.604795456 3.756930351 30.821760178
C 5.461524010 1.514363170 29.788953781
C 5.921407223 0.423831463 29.012174606
C 11.943040848 -0.036824610 24.314001083
C 10.560561180 -0.548634946 25.532379150
C 10.478673935 -2.990699768 24.764680862
C 11.612168312 -2.837711096 23.295705795
C 8.719987869 -1.352260113 25.869340897
C 8.381802559 -0.539998770 26.625528336
C 7.100532055 0.389991909 28.271190643
C 7.715775490 1.641398072 28.533399582
N 12.338884354 -1.176591396 23.532098770
N 9.882981300 -1.257131100 25.524820328
O 7.929742813 -2.363363028 25.510972977
O 7.596021175 -0.428069949 27.535446167
