31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.724697590 -4.941930771 26.496532440
C 9.423059464 -3.058676958 24.322776794
C 9.448958397 -1.997142792 23.370494843
C 10.403918266 -1.423820853 23.280838013
C 10.787291527 -0.522838533 24.492197037
C 12.326831818 0.829480588 24.385925293
C 13.684564590 -0.155380487 23.557373047
C 12.950296402 -1.401636004 22.559871674
C 11.710688591 -2.032264233 22.783857346
N 8.281455040 -3.473694563 24.837009430
O 9.186238289 -5.554661274 26.083507538
O 8.742861748 -3.622508049 27.279802322
S 8.312233925 -4.471748829 26.239444733
C 13.586470604 -1.318647742 22.044536591
C 7.255397797 2.672656059 29.339118958
C 6.157702446 2.815746546 30.047161102
C 5.687434673 3.657296419 30.753425598
C 5.426629543 1.443164825 29.752048492
C 5.919310570 0.480350941 28.975133896
C 11.977027893 0.034043323 24.269058228
C 10.683043480 -0.578671157 25.630109787
C 10.615461349 -3.017846346 24.703014374
C 11.522978783 -2.875158787 23.389408112
C 8.735218048 -1.356758595 25.839693069
C 8.307189941 -0.562749267 26.657325745
C 7.165804386 0.449463040 28.214290619
C 7.735059261 1.573181152 28.504480362
N 12.825547218 -0.721722126 23.621969223
N 9.936791420 -1.273552775 25.502862930
O 7.946630478 -2.336645126 25.479598999
O 7.530659199 -0.483492732 27.521127701
