31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.822574139 -4.916210651 26.468795776
C 9.078692436 -3.041699409 24.091608047
C 9.551695824 -2.095281601 23.298973083
C 10.432356834 -1.303685904 23.129322052
C 10.867240906 0.035395972 23.929372787
C 12.430916786 0.600498080 24.558025360
C 13.556660652 -0.176420197 23.239007950
C 13.143016815 -1.078562140 22.864774704
C 11.582263947 -1.882666588 23.034748077
N 8.240065575 -3.484920025 24.878366470
O 9.149594307 -5.557270050 26.055347443
O 8.755739212 -3.607147932 27.257863998
S 8.256829262 -4.478405952 26.235544205
C 13.604152679 -1.267086148 22.212377548
C 7.327644348 2.673166513 29.248912811
C 6.008945942 2.746930599 30.089771271
C 5.684481144 3.554579496 30.673370361
C 5.478611946 1.504572392 29.801158905
C 5.923987389 0.476403266 29.011936188
C 11.707820892 -0.127835020 24.506767273
C 10.987860680 -0.730555177 25.488378525
C 10.703866959 -2.611935854 25.073677063
C 11.631113052 -2.751391649 23.287858963
C 8.830216408 -1.452005863 25.846765518
C 8.327224731 -0.552849710 26.587652206
C 7.199894428 0.468451142 28.223461151
C 7.702126503 1.646467209 28.521253586
N 12.362423897 -1.418995023 23.829349518
N 10.124897957 -1.649936438 25.534238815
O 7.926528454 -2.323963642 25.495307922
O 7.598006725 -0.423804432 27.460012436
