31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.748696327 -4.969300747 26.460348129
C 9.159312248 -3.300051928 24.279975891
C 9.275280952 -1.755527020 23.188266754
C 10.425007820 -1.579689860 23.114421844
C 10.895478249 0.117666170 23.972560883
C 12.433697701 0.607878208 24.575191498
C 13.797334671 -0.133885846 23.290533066
C 13.391750336 -1.419382811 22.205625534
C 11.375021935 -1.990357041 22.634490967
N 8.323318481 -3.480768442 24.846849442
O 9.133314133 -5.564620495 26.044546127
O 8.688215256 -3.661394358 27.287206650
S 8.268458366 -4.505084515 26.272314072
C 13.393218040 -0.968614399 22.866844177
C 7.261845589 2.669344187 29.369739532
C 6.104374409 2.733898878 30.061317444
C 5.635959625 3.692389965 30.764261246
C 5.487077236 1.493007421 29.816268921
C 5.926230431 0.433126062 29.023569107
C 11.749623299 -0.080515854 24.411815643
C 10.877814293 -0.633632720 25.518283844
C 11.043352127 -2.989977837 24.658111572
C 11.365926743 -2.281867504 23.617628098
C 8.842363358 -1.419525504 25.854635239
C 8.332345009 -0.583841443 26.649913788
C 7.216384888 0.455312014 28.259740829
C 7.758579254 1.512960196 28.509622574
N 12.456906319 -1.341987133 23.779445648
N 10.111172676 -1.447018623 25.643281937
O 7.970942497 -2.331344843 25.444377899
O 7.548453808 -0.503359258 27.512807846
