31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.703611374 -4.948694706 26.481306076
C 9.006488800 -3.058036327 24.150894165
C 9.377739906 -2.149401665 23.347930908
C 10.407108307 -1.561617136 23.102325439
C 10.863063812 0.084196523 23.918958664
C 12.429041862 0.608088791 24.553260803
C 13.632184982 -0.173606560 23.401504517
C 13.303568840 -1.009693503 22.860866547
C 11.448369980 -2.146259546 22.516965866
N 8.276259422 -3.491257429 24.892793655
O 9.154273033 -5.618294239 26.061996460
O 8.790799141 -3.631044388 27.275442123
S 8.359151840 -4.499523640 26.266914368
C 13.568597794 -1.266613483 22.162462234
C 7.358961582 2.675277233 29.268667221
C 6.062493324 2.750283718 30.095998764
C 5.664791107 3.645031214 30.776031494
C 5.485423565 1.556589842 29.804777145
C 5.976023197 0.461506546 28.963891983
C 11.710383415 -0.105272427 24.451051712
C 10.886261940 -0.647727132 25.529584885
C 11.124092102 -2.954583168 24.675109863
C 11.443305016 -2.341806889 23.611814499
C 8.808559418 -1.406147361 25.875955582
C 8.306879997 -0.525552809 26.638557434
C 7.096672058 0.422608435 28.269779205
C 7.721523762 1.645815611 28.524850845
N 12.440080643 -1.299945593 23.799621582
N 10.107357979 -1.463746548 25.633644104
O 7.930404186 -2.314584255 25.489467621
O 7.553977013 -0.462153047 27.531570435
