31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.722605228 -4.977593422 26.512483597
C 9.039951324 -3.049641609 24.081539154
C 9.424892426 -2.105315447 23.399414062
C 10.806808472 -1.644786954 23.122804642
C 10.871317863 0.237969249 23.983272552
C 12.533748627 0.543547690 24.537456512
C 13.616168976 -0.162043840 23.453880310
C 13.229068756 -1.055012703 22.794321060
C 11.252489090 -1.758527756 22.225843430
N 8.291111946 -3.792387009 24.685304642
O 9.202910423 -5.623204231 26.132751465
O 8.787487984 -3.600590467 27.207672119
S 8.397290230 -4.473711967 26.183811188
C 13.547734261 -1.278316498 22.173435211
C 7.237826824 2.650695801 29.384525299
C 6.146975040 2.775787354 30.103570938
C 5.727923393 3.597843647 30.746665955
C 5.447772980 1.457809091 29.829280853
C 5.930846214 0.449109435 29.019109726
C 11.666925430 -0.064417236 24.497240067
C 10.911000252 -0.622389615 25.519727707
C 11.048134804 -3.009635210 24.729946136
C 11.430139542 -2.374830484 23.850994110
C 8.832077026 -1.423964620 25.900817871
C 8.306265831 -0.516439140 26.706108093
C 7.227328300 0.470636219 28.237579346
C 7.712078571 1.526949525 28.509851456
N 12.022846222 -1.404068947 23.606418610
N 10.140909195 -1.437077165 25.620159149
O 7.913353443 -2.114396572 25.671630859
O 7.571464062 -0.448162675 27.506381989
