31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.794569492 -4.916896820 26.459714890
C 9.341472626 -3.007596970 24.327266693
C 9.502717018 -1.929022908 23.244398117
C 10.321470261 -1.491531491 22.949743271
C 11.029085159 -0.511422992 24.964916229
C 12.461918831 0.705623329 24.385229111
C 13.688015938 -0.125696272 23.149847031
C 13.262519836 -1.063263178 22.716835022
C 11.575364113 -1.924933434 22.965843201
N 8.243577003 -3.484849215 24.855997086
O 9.123973846 -5.557137489 26.107307434
O 8.729931831 -3.626037598 27.288618088
S 8.253658295 -4.479583740 26.270618439
C 13.648037910 -1.264577389 22.072126389
C 7.267351151 2.651175737 29.286849976
C 6.038517475 2.742928982 30.056652069
C 5.673775196 3.698971272 30.744234085
C 5.495837212 1.562324405 29.772588730
C 5.968027115 0.453817844 28.925407410
C 11.972961426 -0.058821600 24.406898499
C 10.688610077 -0.548021972 25.588603973
C 10.371937752 -2.712750196 24.933940887
C 11.647029877 -2.751396894 23.219167709
C 8.765434265 -1.420119405 25.832857132
C 8.371422768 -0.571927428 26.625503540
C 7.158309937 0.454750299 28.244520187
C 7.724172115 1.601912618 28.483030319
N 12.378360748 -1.329140425 23.654846191
N 9.983906746 -1.497097254 25.449548721
O 7.899483204 -2.356108189 25.448743820
O 7.616002083 -0.469736934 27.502164841
