31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.822939396 -4.976397038 26.519691467
C 9.727836609 -3.308568954 24.173192978
C 9.418600082 -1.649870157 23.123596191
C 10.441879272 -1.438661456 23.230613708
C 10.892457008 0.087447517 24.020586014
C 12.512877464 0.552173018 24.549718857
C 13.495173454 -0.213938713 23.336288452
C 13.069961548 -1.096198440 22.780508041
C 11.730080605 -1.577472568 22.839380264
N 8.040739059 -3.565003633 24.866140366
O 9.136311531 -5.572913647 26.030244827
O 8.740848541 -3.649141550 27.300117493
S 8.206006050 -4.481451988 26.243757248
C 13.604774475 -1.306413531 22.204483032
C 7.239321232 2.661142826 29.364559174
C 6.103195190 2.775101662 30.079154968
C 5.648719311 3.707403421 30.843986511
C 5.497712612 1.468648076 29.756391525
C 5.894932270 0.468530178 29.021991730
C 11.723594666 -0.088062674 24.524761200
C 10.930285454 -0.693476796 25.515317917
C 10.539137840 -2.695743799 24.476978302
C 11.469905853 -2.931671858 23.892419815
C 8.829543114 -1.472638845 25.798954010
C 8.347509384 -0.538282633 26.586856842
C 7.239830494 0.444392592 28.256174088
C 7.757204056 1.527972221 28.515501022
N 12.324912071 -1.220337152 23.649106979
N 10.062138557 -1.588047981 25.502220154
O 7.933944225 -2.366543293 25.425443649
O 7.615083218 -0.488139451 27.505868912
