31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.742090225 -5.014278412 26.510751724
C 9.137116432 -3.098521709 24.146188736
C 9.359369278 -2.014378786 23.381839752
C 10.482872963 -1.431227565 23.675962448
C 10.889600754 0.162835881 24.031297684
C 12.522400856 0.594327867 24.505851746
C 13.653677940 -0.108553573 23.353513718
C 13.240813255 -1.008136392 22.776203156
C 11.542323112 -2.135313511 22.671401978
N 8.298372269 -3.538764000 24.846618652
O 9.221367836 -5.556406021 26.070699692
O 8.748811722 -3.635917664 27.291769028
S 8.370244980 -4.492431641 26.259214401
C 13.488825798 -1.258222103 22.132415771
C 7.289661407 2.643694401 29.356889725
C 6.129508972 2.771134615 30.089914322
C 5.753012657 3.585078478 30.740768433
C 5.467149734 1.477629542 29.822998047
C 5.939579010 0.485527307 29.061267853
C 11.736282349 -0.048904151 24.399118423
C 10.907640457 -0.599566042 25.489355087
C 11.088741302 -2.959047794 24.611646652
C 11.304506302 -2.305543423 23.591711044
C 8.815025330 -1.393078923 25.802968979
C 8.384657860 -0.609088600 26.607057571
C 7.151822090 0.403324962 28.286453247
C 7.708960533 1.498929501 28.499141693
N 12.088512421 -1.404161096 23.608373642
N 10.004717827 -1.379203796 25.385927200
O 7.952855587 -2.361349106 25.430501938
O 7.576933861 -0.496553302 27.496175766
