31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.775179863 -4.966430664 26.527425766
C 9.187690735 -3.246507406 24.298542023
C 9.316504478 -1.753059268 23.153862000
C 10.401884079 -1.576797247 23.068725586
C 10.867666245 0.070103906 23.959632874
C 12.433518410 0.624996185 24.534557343
C 13.630073547 -0.213254005 23.412897110
C 13.316403389 -1.011509299 22.862262726
C 11.235452652 -2.111967564 22.580505371
N 8.339079857 -3.502363443 24.815559387
O 9.168814659 -5.580111027 26.072378159
O 8.714699745 -3.649094820 27.304777145
S 8.327877998 -4.520685673 26.270845413
C 13.522238731 -1.295165777 22.157690048
C 7.286958694 2.665709257 29.364549637
C 6.129613400 2.785455465 30.109952927
C 5.602536678 3.773285151 30.870000839
C 5.461117268 1.441601634 29.776037216
C 5.862157822 0.503812730 29.071428299
C 11.721885681 -0.092628703 24.435691833
C 10.923024178 -0.633161604 25.479825974
C 11.031663895 -2.946760416 24.645431519
C 11.399667740 -2.357826710 23.646188736
C 8.868277550 -1.430064201 25.838512421
C 8.351202011 -0.578742087 26.613359451
C 7.224913597 0.464188516 28.229347229
C 7.693167686 1.528329611 28.513719559
N 12.465604782 -1.326096892 23.782875061
N 10.120774269 -1.463993073 25.596693039
O 8.004730225 -2.361616373 25.438873291
O 7.613073826 -0.465812117 27.501842499
