31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.707636356 -4.953204155 26.478366852
C 9.470045090 -3.095330238 24.277679443
C 9.323649406 -1.936818600 23.311500549
C 10.244939804 -1.311674118 23.208061218
C 10.828232765 0.042827781 23.967847824
C 12.440152168 0.596985877 24.552810669
C 13.676432610 -0.110587321 23.340000153
C 13.288300514 -1.018608928 22.847812653
C 11.616622925 -2.232424259 22.549423218
N 8.290322304 -3.496529579 24.883687973
O 9.156449318 -5.586167336 26.047836304
O 8.754532814 -3.658533812 27.323852539
S 8.352685928 -4.460864544 26.238227844
C 13.564887047 -1.310376167 22.178350449
C 7.223880291 2.667167187 29.370645523
C 6.131048679 2.770797729 30.087415695
C 5.761545181 3.574386597 30.733898163
C 5.502289295 1.496121645 29.803840637
C 5.914273262 0.480936617 29.040948868
C 11.698827744 -0.107155912 24.441335678
C 10.880099297 -0.574154794 25.536842346
C 10.649435997 -3.031011105 24.506383896
C 11.387941360 -2.339628935 23.517011642
C 8.820793152 -1.402573109 25.892549515
C 8.429643631 -0.616667092 26.618862152
C 7.183923244 0.440209627 28.240705490
C 7.716963768 1.554648757 28.486913681
N 12.364225388 -1.384361029 23.744235992
N 10.091668129 -1.378158808 25.687931061
O 7.939373493 -2.362447023 25.497835159
O 7.586633682 -0.482970387 27.521184921
