31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.719884396 -5.020970345 26.491617203
C 9.169738770 -3.289308071 24.302803040
C 9.343561172 -1.758479118 23.143363953
C 10.428461075 -1.604954243 23.072065353
C 10.961560249 0.130987093 24.034557343
C 12.457631111 0.558775961 24.611904144
C 13.674288750 -0.101011522 23.341505051
C 13.282191277 -1.068245649 22.814174652
C 11.217307091 -2.053963900 22.418443680
N 8.281229019 -3.513235569 24.803592682
O 9.199811935 -5.579799652 26.059949875
O 8.733823776 -3.603160620 27.281225204
S 8.336654663 -4.486697197 26.251693726
C 13.580569267 -1.254085541 22.161437988
C 7.345513344 2.668649912 29.323545456
C 6.004997253 2.738301992 30.090059280
C 5.683456898 3.651514530 30.750226974
C 5.464599133 1.550020576 29.773370743
C 5.927240372 0.459595412 29.012775421
C 11.766073227 -0.136492759 24.480749130
C 10.902575493 -0.653517723 25.544698715
C 11.000070572 -2.877938986 24.705526352
C 11.362019539 -2.313474894 23.704370499
C 8.838361740 -1.419271588 25.869192123
C 8.356851578 -0.572070420 26.621706009
C 7.169237614 0.439488560 28.273752213
C 7.697197437 1.564277411 28.549106598
N 12.442331314 -1.405419707 23.814758301
N 10.089035034 -1.442061424 25.656423569
O 7.991043091 -2.341859579 25.445024490
O 7.570139408 -0.491757870 27.530389786
