31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.783666134 -4.952518463 26.527471542
C 9.508474350 -3.380422115 24.389511108
C 9.264805794 -1.532294750 23.077093124
C 10.484634399 -1.542924404 23.160020828
C 10.874590874 -0.481812805 24.653173447
C 12.420743942 0.684393764 24.375120163
C 13.829068184 -0.143530458 23.188598633
C 13.272068977 -0.951680183 22.920366287
C 11.364900589 -1.965047956 22.493299484
N 8.281836510 -3.789402723 24.707012177
O 9.164671898 -5.609706402 26.179693222
O 8.779404640 -3.570159435 27.198720932
S 8.339332581 -4.477716446 26.172307968
C 13.441646576 -1.250177264 22.176834106
C 7.356598854 2.671328783 29.350507736
C 6.032334328 2.722238541 30.144136429
C 5.689586639 3.616818905 30.816072464
C 5.531373978 1.539690495 29.825252533
C 5.954827785 0.508796513 29.037433624
C 12.163852692 -0.159274161 24.216234207
C 10.636227608 -0.540297866 25.447456360
C 10.527930260 -3.167060375 24.476692200
C 11.016981125 -2.457063675 23.494421005
C 8.731987000 -1.372291803 25.855054855
C 8.304998398 -0.508241475 26.711559296
C 7.230978012 0.460032105 28.237735748
C 7.706984520 1.564485550 28.532913208
N 12.780823708 -1.317771792 23.946779251
N 9.960567474 -1.191106200 25.469018936
O 7.984337807 -2.156616211 25.616477966
O 7.577217102 -0.476834148 27.537036896
