31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.818540573 -4.931838512 26.498283386
C 9.188773155 -3.114460468 24.165391922
C 9.335470200 -2.099600554 23.331687927
C 10.499127388 -1.679994106 23.162626266
C 10.926084518 -0.464416891 24.681377411
C 12.377359390 0.717018127 24.339723587
C 13.835102081 -0.132841736 23.237045288
C 13.267404556 -0.946303785 22.903482437
C 11.381871223 -2.031274557 22.548713684
N 8.235159874 -3.489509106 24.813505173
O 9.142644882 -5.528748512 26.068756104
O 8.744869232 -3.608299494 27.223491669
S 8.272129059 -4.470458508 26.212385178
C 13.457764626 -1.226571083 22.147039413
C 7.264621258 2.678470612 29.345903397
C 6.050250053 2.718480587 30.087686539
C 5.617755890 3.709597588 30.889724731
C 5.457439899 1.495861530 29.799468994
C 5.927650928 0.502601087 28.973436356
C 12.123234749 -0.129193917 24.199449539
C 10.628183365 -0.541825831 25.422622681
C 10.967056274 -3.088690281 24.758510590
C 11.248352051 -2.419469118 23.609159470
C 8.753303528 -1.373811722 25.820150375
C 8.303357124 -0.541113555 26.624156952
C 7.244045258 0.493436426 28.197072983
C 7.698803902 1.574321151 28.516357422
N 12.756602287 -1.321514606 23.974262238
N 9.955030441 -1.244127274 25.474992752
O 7.943616867 -2.301292896 25.429439545
O 7.575851917 -0.430596113 27.478092194
