31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.852733612 -4.962282658 26.483547211
C 9.212676048 -3.291049957 24.324518204
C 9.435778618 -1.675672174 23.135206223
C 10.756384850 -1.633472562 23.130952835
C 10.895642281 0.211109713 24.050720215
C 12.608143806 0.479283512 24.475715637
C 13.552951813 -0.127497256 23.539819717
C 13.143184662 -1.128391504 22.772113800
C 11.215996742 -1.698879480 22.206027985
N 8.329942703 -3.500385284 24.847263336
O 9.223596573 -5.576875687 26.032155991
O 8.801595688 -3.649229288 27.283641815
S 8.342202187 -4.510663986 26.277915955
C 13.514620781 -1.270021439 22.198503494
C 7.264945030 2.692831039 29.380111694
C 6.184006691 2.782307386 30.068384171
C 5.660864353 3.702440500 30.827245712
C 5.508830547 1.437908769 29.793636322
C 5.902554035 0.505783379 29.066684723
C 11.653932571 -0.134843111 24.545116425
C 10.896167755 -0.637688160 25.545370102
C 10.876489639 -2.963260174 24.699703217
C 11.287267685 -2.384473085 23.831426620
C 8.840053558 -1.426047087 25.863307953
C 8.383693695 -0.613777399 26.633682251
C 7.255924225 0.451332897 28.250522614
C 7.733226776 1.461766720 28.471647263
N 11.982052803 -1.456051111 23.585924149
N 10.094326973 -1.469376683 25.632499695
O 7.955597878 -2.320334196 25.426977158
O 7.632068634 -0.520657241 27.553651810
