31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.703855515 -4.944270134 26.520336151
C 9.031915665 -3.057626963 24.096332550
C 9.333907127 -2.122112989 23.325328827
C 10.456055641 -1.640099287 23.070543289
C 10.879207611 0.106681101 23.997724533
C 12.377639771 0.607135117 24.605045319
C 13.781241417 -0.108634949 23.288558960
C 13.441253662 -1.406184435 22.203554153
C 11.392719269 -2.008126259 22.377305984
N 8.279871941 -3.509601355 24.884044647
O 9.138998032 -5.600706100 26.063737869
O 8.779559135 -3.639034510 27.282390594
S 8.340401649 -4.464828968 26.242033005
C 13.395373344 -0.933093727 22.848474503
C 7.273344040 2.651111364 29.332098007
C 6.041749954 2.744474888 30.124380112
C 5.665289402 3.635025740 30.842990875
C 5.493708134 1.529174566 29.833499908
C 5.921193600 0.451704770 29.011728287
C 11.743844032 -0.092390180 24.410821915
C 10.899484634 -0.674775541 25.540245056
C 11.073725700 -2.933725834 24.694789886
C 11.438645363 -2.283856630 23.677068710
C 8.824803352 -1.407691002 25.863847733
C 8.327460289 -0.587069511 26.609766006
C 7.160228729 0.454655111 28.252414703
C 7.681948662 1.573100209 28.509565353
N 12.470486641 -1.309977174 23.786180496
N 10.125178337 -1.440047622 25.671581268
O 7.937662125 -2.354934931 25.472753525
O 7.586697578 -0.460439175 27.494857788
