31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.738946438 -4.943602562 26.486381531
C 9.409375191 -2.975751162 24.226228714
C 9.352274895 -2.101997137 23.391262054
C 10.661423683 -1.248505950 23.028827667
C 10.980041504 -0.473827243 24.865684509
C 12.473858833 0.743192971 24.357025146
C 13.691082954 -0.174555048 23.169549942
C 13.241073608 -1.094011903 22.760503769
C 11.489671707 -1.821702003 22.979310989
N 8.272929192 -3.460436583 24.832406998
O 9.152464867 -5.548197746 26.038848877
O 8.743143082 -3.639597893 27.291391373
S 8.322940826 -4.451237679 26.230619431
C 13.617873192 -1.330463767 22.103403091
C 7.282676220 2.635821581 29.335800171
C 6.119615078 2.722930670 30.091548920
C 5.701267242 3.648217916 30.845485687
C 5.509816647 1.440535665 29.782999039
C 5.939661026 0.450460285 29.014614105
C 11.988209724 -0.036665011 24.347951889
C 10.661361694 -0.538293004 25.503948212
C 10.472735405 -3.014876127 24.695890427
C 11.474058151 -2.681674719 23.164850235
C 8.749944687 -1.351495743 25.836900711
C 8.339892387 -0.516966641 26.664657593
C 7.154190540 0.392741650 28.249588013
C 7.747868061 1.598330975 28.514158249
N 12.286489487 -1.313563228 23.671447754
N 9.899275780 -1.319932103 25.496610641
O 7.949073792 -2.330991983 25.423063278
O 7.574218273 -0.490050793 27.533042908
