31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.758575916 -4.975624561 26.490362167
C 9.439742088 -3.324375629 24.522050858
C 9.272110939 -1.559218526 23.037845612
C 10.401117325 -1.523572087 23.119567871
C 10.890441895 0.000965250 24.199340820
C 12.555190086 0.590292037 24.449174881
C 13.542569160 -0.177063435 23.543766022
C 13.305749893 -1.064288139 22.863721848
C 11.238095284 -2.068409443 22.476640701
N 8.287705421 -3.818285227 24.688362122
O 9.150047302 -5.628702641 26.134531021
O 8.738491058 -3.598552942 27.202716827
S 8.363489151 -4.488806248 26.175966263
C 13.589756012 -1.269962192 22.204383850
C 7.295172215 2.664816380 29.324752808
C 6.115672588 2.761083364 30.087408066
C 5.744093418 3.574406147 30.720134735
C 5.494369984 1.462726951 29.807949066
C 5.912770748 0.447586000 29.003196716
C 11.789299965 -0.124593191 24.560714722
C 11.264762878 -0.456469923 25.536184311
C 10.407671928 -2.659293413 24.681493759
C 11.318939209 -2.248436451 23.604560852
C 8.808946609 -1.509550810 25.812572479
C 8.376672745 -0.517157674 26.636722565
C 7.164215565 0.429928094 28.229564667
C 7.710503578 1.555197597 28.491420746
N 12.429800987 -1.275863528 23.787282944
N 10.034425735 -1.791839838 25.542121887
O 7.979993820 -2.163044930 25.520139694
O 7.617063046 -0.470056385 27.479356766
