31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.760070801 -4.983309746 26.473655701
C 9.086291313 -3.068439960 24.085779190
C 9.537308693 -2.092612743 23.277921677
C 10.390543938 -1.372027040 23.102008820
C 10.869679451 0.095941342 23.937395096
C 12.421655655 0.622918487 24.556583405
C 13.670965195 -0.148337960 23.215688705
C 13.205087662 -1.063314557 22.866933823
C 11.544306755 -1.932553887 23.036996841
N 8.297196388 -3.517281771 24.849903107
O 9.187319756 -5.582719803 26.040205002
O 8.748572350 -3.623924017 27.259044647
S 8.332696915 -4.499619007 26.227848053
C 13.609971046 -1.325701714 22.195859909
C 7.225298405 2.671035767 29.330274582
C 6.057064533 2.709744930 30.070421219
C 5.614101887 3.766916513 30.876302719
C 5.494903564 1.517988563 29.810531616
C 5.929099560 0.385467678 29.010316849
C 11.716705322 -0.070571914 24.458784103
C 10.965176582 -0.632398069 25.510837555
C 10.705321312 -2.546941280 25.072828293
C 11.617420197 -2.769107580 23.317417145
C 8.814039230 -1.437762976 25.820522308
C 8.324386597 -0.541693628 26.580663681
C 7.173850536 0.433009654 28.261745453
C 7.708315849 1.563090801 28.504800797
N 12.343778610 -1.403267980 23.750978470
N 10.124820709 -1.599792838 25.515487671
O 7.942444801 -2.340399504 25.456943512
O 7.579060555 -0.440500140 27.459321976
