31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.765099049 -4.926253796 26.488641739
C 9.437268257 -3.050486565 24.299346924
C 9.524260521 -2.044644833 23.283041000
C 10.373364449 -1.340805769 23.081525803
C 10.891145706 0.118080832 23.923177719
C 12.408354759 0.593011975 24.582603455
C 13.651684761 -0.175222427 23.231767654
C 13.155247688 -1.057632685 22.835231781
C 11.585068703 -1.923304081 23.015760422
N 8.269950867 -3.466038465 24.865861893
O 9.186296463 -5.542070866 26.029434204
O 8.722096443 -3.651141405 27.311492920
S 8.327877045 -4.483301163 26.236600876
C 13.573722839 -1.224713445 22.121795654
C 7.305133343 2.696350336 29.342628479
C 6.087826252 2.749727249 30.071899414
C 5.715476036 3.546579361 30.713262558
C 5.472310543 1.528257966 29.786634445
C 5.900278568 0.464173555 28.980142593
C 11.688722610 -0.095882289 24.492750168
C 10.926778793 -0.599724174 25.529092789
C 10.535978317 -3.007333755 24.789331436
C 11.602858543 -2.747987270 23.362073898
C 8.804986000 -1.382279873 25.874294281
C 8.343715668 -0.588485956 26.629955292
C 7.203310013 0.467195928 28.207305908
C 7.671382904 1.538843632 28.490121841
N 12.345471382 -1.425997376 23.754734039
N 10.056157112 -1.324930191 25.679504395
O 7.936010838 -2.373869181 25.434680939
O 7.529617786 -0.496281505 27.489307404
