31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.684962749 -4.973679066 26.493356705
C 9.168714523 -3.230820417 24.272529602
C 9.337955475 -1.637774467 23.194877625
C 10.257230759 -1.497946024 23.801218033
C 10.771575928 -0.478276193 24.805015564
C 12.427611351 0.721517622 24.330749512
C 13.816173553 -0.168197900 23.178741455
C 13.440449715 -1.471933722 22.184408188
C 11.565606117 -2.252302408 22.567075729
N 8.321174622 -3.481554985 24.818786621
O 9.184945107 -5.572001934 26.075050354
O 8.723711967 -3.617197752 27.289859772
S 8.354207993 -4.484251976 26.266799927
C 13.379523277 -1.000927448 22.750139236
C 7.282478809 2.645785570 29.336793900
C 6.114172459 2.780755997 30.084819794
C 5.655780315 3.667650223 30.795944214
C 5.445788860 1.400716782 29.773881912
C 5.848397255 0.485786617 29.053689957
C 11.914904594 -0.024867313 24.284677505
C 10.886234283 -0.362786502 25.711652756
C 11.175481796 -3.017626286 24.565557480
C 11.349843025 -2.274358749 23.542001724
C 8.744722366 -1.406026363 25.758594513
C 8.346454620 -0.546927571 26.609342575
C 7.283699512 0.492731243 28.205043793
C 7.686100960 1.545744538 28.516773224
N 12.399320602 -1.254375458 23.520381927
N 9.886090279 -1.404892564 25.190979004
O 7.916131973 -2.356488705 25.441341400
O 7.628008842 -0.451639444 27.513914108
