31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.688871384 -4.955614567 26.469186783
C 9.438705444 -3.022774696 24.274515152
C 9.531650543 -1.966382504 23.298051834
C 10.375293732 -1.432397246 23.089408875
C 10.978399277 -0.446370691 24.835235596
C 12.442410469 0.743662298 24.345565796
C 13.712937355 -0.192514971 23.157470703
C 13.226140976 -1.095604777 22.758310318
C 11.588750839 -1.874289513 22.977121353
N 8.268682480 -3.495262146 24.878524780
O 9.150147438 -5.559982300 26.025808334
O 8.758478165 -3.623596668 27.276063919
S 8.338744164 -4.435649395 26.223478317
C 13.612018585 -1.300467730 22.099428177
C 7.304074764 2.669393778 29.351760864
C 6.106020451 2.773068190 30.101253510
C 5.769114971 3.522478104 30.713247299
C 5.470634460 1.478773713 29.774404526
C 5.883171082 0.503554523 29.010877609
C 11.977255821 -0.008427260 24.359800339
C 10.548686981 -0.531815886 25.555633545
C 10.487984657 -2.987853289 24.729970932
C 11.541704178 -2.761498928 23.206029892
C 8.767137527 -1.342960000 25.862829208
C 8.380833626 -0.557762861 26.631593704
C 7.168671608 0.460256308 28.228687286
C 7.716598988 1.555260420 28.480091095
N 12.358280182 -1.246838570 23.729185104
N 9.900090218 -1.291178465 25.519723892
O 7.953285694 -2.354504108 25.471557617
O 7.552673340 -0.448865980 27.499187469
