31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.806564331 -4.989862442 26.457456589
C 9.178374290 -3.259619236 24.294229507
C 9.253277779 -1.629574180 23.138154984
C 10.448513031 -1.629642487 23.225727081
C 10.881274223 -0.485086769 24.735561371
C 12.313246727 0.660247684 24.320095062
C 13.788643837 -0.206130907 23.255390167
C 13.231540680 -0.986937940 22.913986206
C 11.336563110 -1.989697933 22.592210770
N 8.308506012 -3.492135525 24.816659927
O 9.153574944 -5.578285217 26.044979095
O 8.722743988 -3.659479141 27.280832291
S 8.281490326 -4.513211727 26.240266800
C 13.418108940 -1.242229819 22.144498825
C 7.311667442 2.675886631 29.328998566
C 6.088841915 2.719187498 30.057502747
C 5.636951923 3.759946346 30.838041306
C 5.547460079 1.547141075 29.783580780
C 5.980092049 0.466716647 29.003709793
C 12.101674080 -0.137498349 24.219409943
C 10.738361359 -0.530510485 25.551235199
C 10.911804199 -3.074754715 24.658130646
C 11.044913292 -2.428897381 23.478466034
C 8.800952911 -1.410209298 25.825145721
C 8.336987495 -0.511417866 26.610891342
C 7.191768169 0.419947416 28.206529617
C 7.733586311 1.565713406 28.497459412
N 12.814692497 -1.209814668 23.974590302
N 10.014653206 -1.255429506 25.527599335
O 8.021002769 -2.344345093 25.446706772
O 7.599625111 -0.476181090 27.465959549
