31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.728086948 -4.953238487 26.506582260
C 9.495616913 -3.414505005 24.383237839
C 9.319145203 -1.584939241 23.084947586
C 10.489156723 -1.558173537 23.188489914
C 10.892459869 -0.456705689 24.642900467
C 12.365749359 0.700433254 24.378881454
C 13.860299110 -0.133562252 23.260204315
C 13.224509239 -0.966848850 22.950160980
C 11.364416122 -1.899338007 22.516191483
N 8.273696899 -3.796122074 24.661024094
O 9.156093597 -5.606000423 26.130027771
O 8.732954979 -3.604280472 27.193639755
S 8.351307869 -4.477835178 26.158140182
C 13.494051933 -1.209943891 22.211071014
C 7.326776028 2.675644398 29.360870361
C 6.158344746 2.787822723 30.123270035
C 5.793180943 3.539702177 30.732498169
C 5.439682484 1.452250957 29.832618713
C 5.894789696 0.502113998 29.057676315
C 12.164358139 -0.145377353 24.217798233
C 10.652880669 -0.608570099 25.405010223
C 10.550785065 -3.100677013 24.415733337
C 10.991410255 -2.461331844 23.512710571
C 8.755078316 -1.371601701 25.842641830
C 8.231635094 -0.506218851 26.728948593
C 7.260502815 0.482912898 28.233070374
C 7.686628342 1.546494722 28.551376343
N 12.809036255 -1.273116350 24.015663147
N 9.950013161 -1.224676847 25.469461441
O 7.976474762 -2.101118088 25.585834503
O 7.608333588 -0.459360957 27.583314896
