31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.800473213 -4.945739746 26.497592926
C 9.165082932 -3.279112339 24.185230255
C 9.309466362 -1.860090971 23.274675369
C 10.370446205 -1.515202165 23.104312897
C 10.859362602 0.129174113 23.974117279
C 12.408061028 0.621939540 24.613527298
C 13.653480530 -0.132332981 23.408571243
C 13.286375046 -0.999676406 22.869085312
C 11.271193504 -2.057130337 22.386373520
N 8.368831635 -3.753797293 24.659599304
O 9.143830299 -5.636425495 26.107175827
O 8.754849434 -3.595953703 27.199047089
S 8.315350533 -4.490672588 26.196977615
C 13.546648979 -1.229444981 22.167974472
C 7.324026585 2.686612368 29.358163834
C 6.135266304 2.777132034 30.087617874
C 5.713974476 3.573004246 30.709510803
C 5.481187344 1.486864805 29.805570602
C 5.916159153 0.488389939 29.037118912
C 11.723054886 -0.092401169 24.467538834
C 10.906295776 -0.674195111 25.535339355
C 11.019552231 -2.947090149 24.663017273
C 11.440756798 -2.337444067 23.707807541
C 8.811926842 -1.416378260 25.886341095
C 8.258219719 -0.532551885 26.674819946
C 7.250301361 0.471286297 28.199226379
C 7.683763981 1.516782403 28.492656708
N 12.437563896 -1.371232510 23.860746384
N 10.138588905 -1.474904418 25.680877686
O 7.947145939 -2.162248373 25.605464935
O 7.556215286 -0.473326385 27.517930984
