31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.745847225 -4.973268509 26.434921265
C 8.993371010 -3.104339838 24.113693237
C 9.317908287 -2.121232510 23.327655792
C 10.455513000 -1.588585019 23.041046143
C 10.926291466 0.166754082 23.974931717
C 12.444580078 0.601795137 24.639501572
C 13.738118172 -0.114676662 23.306953430
C 13.484177589 -1.402140498 22.215635300
C 11.360982895 -1.939220190 22.364587784
N 8.277832985 -3.744108438 24.684597015
O 9.177850723 -5.605837822 26.074169159
O 8.728337288 -3.605251074 27.192462921
S 8.331923485 -4.493926048 26.154069901
C 13.390069962 -0.982015133 22.885854721
C 7.270352840 2.692364216 29.353958130
C 6.049417019 2.731352091 30.100080490
C 5.710782051 3.539884090 30.737434387
C 5.471780300 1.510145664 29.829195023
C 5.863634586 0.458407640 29.043146133
C 11.758032799 -0.097146414 24.441543579
C 10.895935059 -0.623918712 25.539691925
C 11.057250977 -2.939486742 24.723579407
C 11.467297554 -2.293621063 23.739986420
C 8.792761803 -1.420854211 25.888683319
C 8.310092926 -0.512070537 26.709726334
C 7.241089821 0.493798763 28.251081467
C 7.661856651 1.547028661 28.508663177
N 12.457058907 -1.380760431 23.849727631
N 10.101765633 -1.400141954 25.619945526
O 7.894415379 -2.154855490 25.617994308
O 7.621127605 -0.470240295 27.569484711
