31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.837678909 -4.970032215 26.522651672
C 9.161476135 -3.210578918 24.233230591
C 9.349750519 -1.850286484 23.238554001
C 10.230447769 -1.409728408 23.374868393
C 10.790552139 -0.489282072 24.663955688
C 12.417498589 0.703368306 24.401048660
C 13.711011887 -0.187532932 23.348415375
C 13.270126343 -1.067737460 22.708017349
C 11.586050987 -2.368317127 22.541215897
N 8.354681015 -3.740172625 24.644794464
O 9.244265556 -5.585275650 26.101505280
O 8.767498016 -3.582697153 27.191785812
S 8.314677238 -4.497537136 26.209180832
C 13.544744492 -1.217935205 22.053762436
C 7.286654472 2.690948963 29.331205368
C 6.065494061 2.770450115 30.094203949
C 5.644054890 3.686934948 30.773450851
C 5.498579025 1.467048645 29.794490814
C 5.897564411 0.472900093 29.057519913
C 11.890337944 -0.050363690 24.331157684
C 10.755549431 -0.518770158 25.660346985
C 11.062575340 -3.003895998 24.586036682
C 11.407462120 -2.308952808 23.508955002
C 8.719259262 -1.385748625 25.860311508
C 8.310218811 -0.470371515 26.681823730
C 7.289416313 0.521215558 28.215150833
C 7.719270706 1.568102837 28.517482758
N 12.381819725 -1.298413157 23.583045959
N 9.954487801 -1.293028474 25.568737030
O 7.910651684 -2.178766012 25.577219009
O 7.623595238 -0.421710908 27.559879303
