31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.858787060 -4.935844421 26.524755478
C 9.406476021 -3.388616800 24.361034393
C 9.476718903 -1.564303756 23.025024414
C 10.524256706 -1.610723972 23.141880035
C 10.915778160 0.124920391 24.041767120
C 12.447510719 0.587192833 24.595499039
C 13.421359062 -0.298401088 23.518482208
C 12.928279877 -1.249662519 22.673412323
C 11.649942398 -1.687748671 22.410356522
N 8.305795670 -3.795625925 24.681222916
O 9.172705650 -5.615687847 26.131391525
O 8.762733459 -3.602252483 27.233774185
S 8.293044090 -4.508466721 26.212274551
C 13.550393105 -1.330140352 22.219944000
C 7.255403996 2.667122364 29.323717117
C 6.150918961 2.810385466 30.083091736
C 5.706243038 3.674389124 30.784240723
C 5.489629745 1.415533066 29.815235138
C 5.975587368 0.446572721 29.041399002
C 11.744320869 -0.089458637 24.550174713
C 10.934091568 -0.702411950 25.485378265
C 10.445734978 -2.660719872 24.542520523
C 11.105609894 -2.747021914 23.777410507
C 8.816663742 -1.430920362 25.849082947
C 8.309569359 -0.566312492 26.661819458
C 7.220140934 0.427053392 28.244583130
C 7.742925167 1.605743289 28.498472214
N 12.702610016 -1.036167026 23.854173660
N 10.114143372 -1.539717436 25.509067535
O 7.942544460 -2.156875849 25.605463028
O 7.627533913 -0.467998415 27.537359238
