31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.872984886 -4.924063683 26.506938934
C 9.344935417 -3.346167564 24.358993530
C 9.465250969 -1.535707474 23.091999054
C 10.752053261 -1.608274698 23.202579498
C 10.918050766 0.219866380 24.044410706
C 12.475550652 0.607982099 24.548822403
C 13.542172432 -0.161515221 23.496019363
C 13.184345245 -1.087645769 22.834468842
C 11.297688484 -1.788412929 22.355417252
N 8.312728882 -3.796587467 24.691127777
O 9.151989937 -5.624349594 26.127584457
O 8.773753166 -3.642924786 27.250591278
S 8.324781418 -4.508379459 26.221832275
C 13.574128151 -1.259878993 22.203491211
C 7.353868484 2.634550571 29.348546982
C 6.073645592 2.691459894 30.092576981
C 5.753700733 3.492158890 30.706081390
C 5.484001637 1.484571099 29.781753540
C 5.878521919 0.459577978 29.003999710
C 11.705429077 -0.078740895 24.517621994
C 10.911504745 -0.685763776 25.478204727
C 10.448446274 -2.647140503 24.573257446
C 11.350275993 -2.564873695 23.806030273
C 8.834669113 -1.404424787 25.864582062
C 8.342217445 -0.570527911 26.719051361
C 7.259210587 0.449727774 28.249782562
C 7.757236481 1.502948642 28.557327271
N 12.186718941 -1.361699820 23.627899170
N 10.077923775 -1.581062436 25.491884232
O 7.956397057 -2.129664898 25.617811203
O 7.633270741 -0.461202592 27.563316345
