31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.696887016 -4.978009224 26.486282349
C 9.030276299 -3.066449642 24.105154037
C 9.371620178 -2.061115742 23.317972183
C 10.330023766 -1.391132832 23.177873611
C 10.846724510 -0.007280722 23.955636978
C 12.427872658 0.556222439 24.512022018
C 13.640833855 -0.101199642 23.380306244
C 13.298230171 -1.003647089 22.834138870
C 11.631248474 -2.166945457 22.680988312
N 8.273891449 -3.461269617 24.870880127
O 9.179114342 -5.576247692 26.010957718
O 8.750650406 -3.644921303 27.291999817
S 8.356150627 -4.473127842 26.235498428
C 13.559765816 -1.228383303 22.152849197
C 7.286412716 2.631667376 29.346418381
C 6.132130623 2.786308050 30.084260941
C 5.632274151 3.757785797 30.818933487
C 5.459015846 1.417560935 29.782621384
C 5.924385071 0.463638544 29.034757614
C 11.697226524 -0.131781653 24.461179733
C 10.900429726 -0.667399406 25.553709030
C 11.097914696 -2.880795479 24.642251968
C 11.454131126 -2.369913578 23.604749680
C 8.838329315 -1.405760169 25.870435715
C 8.350543976 -0.555494010 26.631139755
C 7.191221237 0.431697965 28.237863541
C 7.751364708 1.613822937 28.548763275
N 12.285184860 -1.454897285 23.667345047
N 10.115921974 -1.474992037 25.669492722
O 7.935607910 -2.317493677 25.471176147
O 7.552066803 -0.466611356 27.496334076
