31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.726945400 -4.946977139 26.504804611
C 9.415866852 -3.119769096 24.268798828
C 9.510554314 -2.014053822 23.302125931
C 10.282261848 -1.519173861 22.984397888
C 11.025639534 -0.418146908 24.973506927
C 12.437346458 0.726315737 24.354307175
C 13.762844086 -0.204386860 23.201705933
C 13.286515236 -1.028797626 22.723953247
C 11.576293945 -1.933999181 22.974491119
N 8.331403732 -3.733736515 24.635677338
O 9.175351143 -5.621376038 26.060459137
O 8.772291183 -3.608208418 27.179231644
S 8.361721039 -4.468137264 26.122688293
C 13.605405807 -1.224722981 22.059595108
C 7.209562302 2.672493219 29.349920273
C 6.139229774 2.822447062 30.075439453
C 5.677223682 3.652245283 30.793846130
C 5.432448387 1.389581442 29.767919540
C 5.918710709 0.496612966 29.040834427
C 11.955097198 -0.024591491 24.379098892
C 10.660480499 -0.508495033 25.551744461
C 10.492255211 -3.064931154 24.780801773
C 11.563570023 -2.740197659 23.275588989
C 8.739154816 -1.320931077 25.890644073
C 8.247275352 -0.508482814 26.732223511
C 7.261886597 0.479469597 28.164279938
C 7.683964729 1.562956810 28.477851868
N 12.330439568 -1.243344307 23.602514267
N 9.939063072 -1.242222905 25.556594849
O 7.940764427 -2.072077751 25.607875824
O 7.535890579 -0.461527795 27.541078568
