31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.708346844 -4.991231441 26.518608093
C 8.997820854 -3.025243521 24.119977951
C 9.330135345 -2.130944967 23.290086746
C 10.336561203 -1.835985184 23.020153046
C 10.970591545 -0.356709957 24.975175858
C 12.450263023 0.628987968 24.356563568
C 13.751829147 -0.155161455 23.216974258
C 13.317058563 -1.035983086 22.705480576
C 11.424015999 -1.955859423 22.699007034
N 8.259469986 -3.477715015 24.876575470
O 9.182918549 -5.538741589 26.037862778
O 8.757590294 -3.626629114 27.270875931
S 8.358007431 -4.454867840 26.232084274
C 13.564476013 -1.285911083 22.070919037
C 7.283143520 2.633756161 29.383699417
C 6.171601772 2.791576385 30.070564270
C 5.699885845 3.701117992 30.802083969
C 5.478745461 1.438197017 29.756299973
C 5.902476311 0.499406517 29.031780243
C 11.914944649 -0.060970601 24.351112366
C 10.557276726 -0.484571368 25.528312683
C 11.114564896 -2.991002321 24.693998337
C 11.438284874 -2.305222750 23.593978882
C 8.756236076 -1.379836202 25.872440338
C 8.370412827 -0.528015673 26.663719177
C 7.299406528 0.462778896 28.167163849
C 7.721501350 1.521213412 28.512323380
N 12.411601067 -1.281672955 23.546453476
N 9.911747932 -1.230974078 25.578477859
O 7.961182117 -2.300372601 25.476922989
O 7.595358849 -0.469577521 27.514337540
