31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.851615429 -4.937600136 26.489784241
C 9.257387161 -3.328654289 24.265287399
C 9.341384888 -1.632548451 23.151531219
C 10.461140633 -1.608656883 23.242589951
C 10.897798538 -0.544253051 24.717857361
C 12.348874092 0.691709399 24.364049911
C 13.778022766 -0.143991455 23.297349930
C 13.251084328 -0.963839948 22.900329590
C 11.372505188 -2.026657581 22.608976364
N 8.333930016 -3.796679258 24.626361847
O 9.162945747 -5.601294994 26.120655060
O 8.716228485 -3.579068661 27.203844070
S 8.287977219 -4.499173641 26.184234619
C 13.444478035 -1.198747039 22.126291275
C 7.266130924 2.679724455 29.326929092
C 6.048202038 2.745265722 30.115350723
C 5.650339127 3.620507240 30.859369278
C 5.477527618 1.495309234 29.784442902
C 5.933897495 0.451926798 28.988433838
C 12.081208229 -0.148068592 24.292259216
C 10.827762604 -0.438188404 25.583433151
C 10.615157127 -2.639076948 24.924444199
C 11.129524231 -2.426128626 23.395280838
C 8.772122383 -1.454933763 25.782760620
C 8.355517387 -0.567194641 26.609447479
C 7.242942333 0.484196156 28.222322464
C 7.691737652 1.561448216 28.493856430
N 12.839897156 -1.190947652 23.923255920
N 10.018817902 -1.576727629 25.327121735
O 7.911626339 -2.197914839 25.531982422
O 7.629673004 -0.455905378 27.474174500
