31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.764322758 -5.027034283 26.506429672
C 9.189614296 -3.283342600 24.277471542
C 9.313181877 -1.661025167 23.173376083
C 10.371813774 -1.449606061 23.728317261
C 10.899527550 -0.002415012 24.183828354
C 12.521268845 0.543363988 24.387451172
C 13.596738815 -0.051975552 23.449617386
C 13.231089592 -1.082794070 22.809141159
C 11.537194252 -2.197849512 22.614564896
N 8.314487457 -3.496564865 24.809286118
O 9.183564186 -5.560799599 26.035779953
O 8.764923096 -3.642905474 27.272937775
S 8.326485634 -4.489952087 26.248407364
C 13.538394928 -1.260510802 22.226900101
C 7.260839462 2.611486912 29.346143723
C 6.122880936 2.766455412 30.071084976
C 5.656104088 3.674593449 30.797033310
C 5.455526352 1.443454146 29.756685257
C 5.981218815 0.463373512 28.975261688
C 11.744974136 -0.135390699 24.534944534
C 11.287185669 -0.459088027 25.604085922
C 11.062319756 -2.890156984 24.559776306
C 11.241700172 -2.276454449 23.554021835
C 8.817397118 -1.435527563 25.733243942
C 8.335246086 -0.525731683 26.621025085
C 7.078253269 0.361660749 28.286552429
C 7.797163010 1.644713044 28.549764633
N 12.132390976 -1.459148526 23.671316147
N 9.819669724 -1.591061711 25.190603256
O 8.075589180 -2.289345026 25.454538345
O 7.576387882 -0.466587096 27.504409790
