31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.698926449 -4.901878357 26.477935791
C 9.411753654 -3.121916771 24.266296387
C 9.541868210 -2.052145481 23.336341858
C 10.377268791 -1.304082870 23.113830566
C 10.868323326 0.062992506 23.955322266
C 12.461712837 0.591306746 24.565189362
C 13.643442154 -0.116754599 23.320476532
C 13.202315331 -1.045190096 22.882402420
C 11.558412552 -1.909410357 22.988140106
N 8.286294937 -3.790366173 24.633226395
O 9.154199600 -5.595978737 26.113300323
O 8.698030472 -3.565618992 27.163078308
S 8.349081039 -4.441308022 26.135950089
C 13.643965721 -1.242072463 22.193313599
C 7.299469948 2.653157234 29.359033585
C 6.084673405 2.759097576 30.105373383
C 5.729989529 3.543241024 30.699100494
C 5.467228889 1.475156307 29.802934647
C 5.844072819 0.500133634 29.051221848
C 11.735224724 -0.104036719 24.476804733
C 10.878289223 -0.602625370 25.459596634
C 10.506725311 -3.064787149 24.741811752
C 11.602570534 -2.752194166 23.250310898
C 8.777110100 -1.370155454 25.883493423
C 8.281984329 -0.469894767 26.692253113
C 7.244096756 0.511248767 28.213993073
C 7.707938194 1.567913175 28.549800873
N 12.373974800 -1.434686542 23.743722916
N 10.088594437 -1.427709222 25.636295319
O 7.933926105 -2.140542030 25.601890564
O 7.545986652 -0.437060088 27.521564484
