31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.719949245 -4.981894016 26.463848114
C 9.334647179 -3.264593124 24.336982727
C 9.275423050 -1.610177636 23.139331818
C 10.357268333 -1.686498642 22.989147186
C 10.977663040 -0.395580590 24.973560333
C 12.468535423 0.672718287 24.341569901
C 13.783048630 -0.198536634 23.305536270
C 13.320492744 -1.079640269 22.776517868
C 11.172966003 -2.015517712 22.478235245
N 8.366630554 -3.503169060 24.840280533
O 9.215653419 -5.556642532 26.063421249
O 8.779075623 -3.620867252 27.290042877
S 8.381585121 -4.473729610 26.237846375
C 13.585200310 -1.280806661 22.140884399
C 7.298334599 2.627391338 29.358516693
C 6.113922119 2.769233227 30.099166870
C 5.699090958 3.632715702 30.743270874
C 5.487954140 1.491831064 29.795637131
C 5.895698071 0.454896182 29.023511887
C 11.927391052 -0.070567735 24.368703842
C 10.637472153 -0.491151959 25.551666260
C 10.845292091 -2.953206539 24.575992584
C 11.361268044 -2.316650152 23.628707886
C 8.764088631 -1.387881875 25.836387634
C 8.363697052 -0.553832293 26.659757614
C 7.219426632 0.448056728 28.216194153
C 7.718790054 1.533996224 28.535614014
N 12.431874275 -1.301947474 23.674461365
N 9.930186272 -1.271842122 25.542314529
O 7.992195606 -2.349551439 25.443349838
O 7.572632790 -0.492718548 27.503541946
