31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.836703300 -4.943726063 26.464372635
C 9.504530907 -3.271609783 24.423646927
C 9.261485100 -1.782499075 23.254537582
C 10.407790184 -1.506197095 23.112871170
C 10.873318672 0.129190102 23.943590164
C 12.454439163 0.617468715 24.577613831
C 13.684194565 -0.174911693 23.430435181
C 13.292742729 -1.035219550 22.828662872
C 11.311701775 -2.045323133 22.551471710
N 8.298246384 -3.490936041 24.861614227
O 9.129956245 -5.622237682 26.055587769
O 8.773634911 -3.679024935 27.269395828
S 8.285199165 -4.525953770 26.234912872
C 13.530151367 -1.256580710 22.123430252
C 7.316173077 2.661385775 29.309255600
C 6.076718330 2.736302376 30.087022781
C 5.711182117 3.688523769 30.813053131
C 5.521863461 1.527815938 29.795724869
C 5.921720028 0.435303122 29.027530670
C 11.758851051 -0.064584546 24.393480301
C 10.888560295 -0.600646377 25.519804001
C 10.610225677 -3.088120699 24.504234314
C 11.336899757 -2.336924076 23.574565887
C 8.836537361 -1.402574897 25.891944885
C 8.376841545 -0.589498639 26.657329559
C 7.214244843 0.442263454 28.255558014
C 7.705028534 1.540948033 28.482181549
N 12.393469810 -1.327508211 23.782806396
N 10.107166290 -1.363497496 25.630947113
O 7.967256069 -2.369847775 25.494401932
O 7.610622883 -0.527945101 27.582017899
