31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.819874763 -4.926572800 26.478563309
C 9.403751373 -3.091470242 24.288646698
C 9.363611221 -1.852585793 23.311149597
C 10.105628967 -1.113180876 23.324731827
C 10.777978897 -0.478365451 24.537731171
C 12.437365532 0.625556231 24.374452591
C 13.782587051 -0.135260969 23.335575104
C 13.335437775 -1.005701423 22.754419327
C 11.790963173 -2.232475042 22.635847092
N 8.287764549 -3.486387014 24.819772720
O 9.137652397 -5.577548981 26.095983505
O 8.728181839 -3.635823965 27.279569626
S 8.263661385 -4.519193172 26.267917633
C 13.651119232 -1.174517512 22.053129196
C 7.240577698 2.681100845 29.373641968
C 6.150843143 2.771877527 30.078910828
C 5.720989704 3.645892143 30.797914505
C 5.487340450 1.485600471 29.802658081
C 5.897908688 0.487340212 29.026168823
C 11.894144058 -0.099849418 24.273616791
C 10.735822678 -0.566428900 25.628692627
C 10.660432816 -3.023818493 24.448671341
C 11.540935516 -2.482657909 23.543243408
C 8.735164642 -1.378851533 25.894266129
C 8.330099106 -0.568949461 26.694513321
C 7.262443066 0.458351761 28.197858810
C 7.714582443 1.519335508 28.495584488
N 12.277606010 -1.425569654 23.486570358
N 9.918506622 -1.245782495 25.591703415
O 7.961990833 -2.378664970 25.476497650
O 7.582489967 -0.501564264 27.565992355
