31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.748774529 -4.925695896 26.509164810
C 9.391343117 -3.124965668 24.227201462
C 9.379281044 -1.862030625 23.318197250
C 10.183895111 -1.216339946 23.220283508
C 10.925306320 -0.462288678 24.828327179
C 12.418680191 0.643989861 24.391426086
C 13.803013802 -0.188903034 23.281187057
C 13.292881012 -1.009412646 22.809972763
C 11.694210052 -2.202055693 22.505714417
N 8.320142746 -3.753383160 24.630350113
O 9.186312675 -5.617748737 26.107242584
O 8.839087486 -3.603262901 27.169218063
S 8.398002625 -4.470427036 26.159755707
C 13.626506805 -1.301085711 22.129575729
C 7.267989635 2.664031267 29.364606857
C 6.111254692 2.741997242 30.109441757
C 5.651132107 3.709776402 30.925327301
C 5.485665798 1.520206213 29.833133698
C 5.925538540 0.467709213 29.031736374
C 11.940158844 -0.100885458 24.312406540
C 10.646134377 -0.601070404 25.543626785
C 10.653831482 -3.022568464 24.434722900
C 11.480521202 -2.403762579 23.469728470
C 8.719880104 -1.373226047 25.896537781
C 8.297576904 -0.479841709 26.704565048
C 7.206131935 0.452383310 28.255039215
C 7.726748466 1.602208138 28.535589218
N 12.287463188 -1.380788326 23.503913879
N 9.906606674 -1.323475003 25.575382233
O 7.912125587 -2.142226219 25.587800980
O 7.571252823 -0.463023573 27.562833786
