31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.759662151 -4.961465836 26.512434006
C 9.175638199 -3.302762747 24.281362534
C 9.469776154 -1.659662366 23.129346848
C 10.773587227 -1.652865291 23.121618271
C 10.884391785 0.266212493 24.075878143
C 12.575948715 0.510719180 24.525892258
C 13.595059395 -0.167351201 23.416934967
C 13.163677216 -1.087029457 22.782596588
C 11.223423958 -1.728274465 22.167055130
N 8.329401970 -3.490366459 24.809434891
O 9.158968925 -5.606803894 26.066854477
O 8.751522064 -3.654280901 27.298469543
S 8.316554070 -4.504513264 26.281919479
C 13.524023056 -1.313369155 22.185853958
C 7.331513882 2.668254137 29.323436737
C 6.059665203 2.715076208 30.128820419
C 5.768517971 3.521893024 30.718536377
C 5.524999619 1.499847054 29.871124268
C 5.960138321 0.402065307 29.066772461
C 11.691084862 -0.079510376 24.500360489
C 10.905801773 -0.603579283 25.508346558
C 10.956886292 -2.914050102 24.738555908
C 11.321516991 -2.367897987 23.833538055
C 8.850648880 -1.421255469 25.859756470
C 8.331048965 -0.562913477 26.609344482
C 7.174556255 0.421567023 28.311845779
C 7.704201698 1.552778602 28.551061630
N 12.025014877 -1.426825881 23.603803635
N 10.109941483 -1.448653102 25.646739960
O 7.992850780 -2.357197762 25.502058029
O 7.587431431 -0.473949909 27.504255295
