31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.705484390 -4.967016220 26.500183105
C 9.407133102 -3.285833836 24.424749374
C 9.399645805 -1.698573828 23.170406342
C 10.356021881 -1.396145463 23.217817307
C 10.772657394 -0.529638231 24.636983871
C 12.334037781 0.805257738 24.411073685
C 13.689656258 -0.153869674 23.604785919
C 12.933431625 -1.361432433 22.540470123
C 11.615874290 -1.987868786 22.809503555
N 8.289527893 -3.803103209 24.660890579
O 9.176497459 -5.617151260 26.100477219
O 8.760336876 -3.624472141 27.225614548
S 8.356690407 -4.474232197 26.177495956
C 13.577559471 -1.275546670 22.026384354
C 7.304699421 2.632390499 29.367095947
C 6.098626137 2.724650383 30.102062225
C 5.707520008 3.606013298 30.812786102
C 5.501094341 1.456128478 29.780063629
C 5.889999390 0.451845348 29.001564026
C 11.946919441 0.048586600 24.283725739
C 10.883126259 -0.410568714 25.676527023
C 10.430531502 -2.770205498 24.757030487
C 11.494412422 -2.814064741 23.425214767
C 8.755661011 -1.417510867 25.805858612
C 8.347862244 -0.480525136 26.631492615
C 7.219535351 0.477152765 28.250730515
C 7.773396492 1.555684090 28.519998550
N 12.825987816 -0.750727773 23.606384277
N 9.972362518 -1.540668130 25.350185394
O 7.880402088 -2.151898861 25.555450439
O 7.590763092 -0.472819626 27.500991821
