31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.783509254 -4.915310383 26.447437286
C 9.383325577 -3.135196924 24.314834595
C 9.457992554 -1.976773500 23.323945999
C 10.408011436 -1.622776151 23.009178162
C 10.915262222 -0.421405941 24.828344345
C 12.383167267 0.823523521 24.285442352
C 13.692595482 -0.202457055 23.589694977
C 12.954740524 -1.364914417 22.520254135
C 11.696614265 -1.988163590 22.743896484
N 8.293170929 -3.754868031 24.677236557
O 9.144273758 -5.574109077 26.152862549
O 8.698189735 -3.567777157 27.191671371
S 8.286285400 -4.456852436 26.169418335
C 13.578946114 -1.260238767 22.014059067
C 7.386834621 2.661778450 29.320081711
C 6.050284863 2.729655743 30.097427368
C 5.693508148 3.665550470 30.795888901
C 5.550869465 1.564726353 29.779245377
C 5.933660984 0.499682218 29.001789093
C 11.989345551 0.083588846 24.319709778
C 10.568611145 -0.603509784 25.470947266
C 10.525716782 -3.016427040 24.815185547
C 11.602702141 -2.853037834 23.290819168
C 8.732353210 -1.335247159 25.918272018
C 8.123778343 -0.581856906 26.779663086
C 7.288252831 0.468774647 28.166664124
C 7.693183899 1.573636770 28.523670197
N 12.816737175 -0.807730377 23.640489578
N 9.923606873 -1.278403640 25.466278076
O 7.920040131 -2.078065395 25.673603058
O 7.521879196 -0.501962185 27.605985641
