31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.699830532 -5.023944855 26.470296860
C 9.146341324 -3.178600311 24.210784912
C 9.308681488 -1.995607853 23.283088684
C 10.421571732 -1.622299314 23.088016510
C 10.912955284 0.134875521 23.959379196
C 12.435965538 0.634447277 24.592018127
C 13.633785248 -0.157298952 23.346130371
C 13.308403015 -1.013730526 22.861131668
C 11.323967934 -2.104474068 22.500736237
N 8.328468323 -3.491788864 24.865070343
O 9.175916672 -5.600368977 26.031835556
O 8.708673477 -3.665902615 27.297599792
S 8.351496696 -4.487193584 26.246900558
C 13.542158127 -1.290001154 22.164329529
C 7.375994205 2.623085260 29.253641129
C 6.037477493 2.716459513 30.095167160
C 5.656122208 3.667752028 30.813901901
C 5.496047497 1.530898929 29.817516327
C 5.952468872 0.442978561 29.003536224
C 11.730504036 -0.089081407 24.476959229
C 10.913273811 -0.631022930 25.526695251
C 11.034412384 -2.929523468 24.687589645
C 11.412909508 -2.296736002 23.642658234
C 8.843665123 -1.396601200 25.863483429
C 8.319836617 -0.514616609 26.603700638
C 7.136380672 0.430388480 28.249090195
C 7.721205235 1.630119205 28.525392532
N 12.429478645 -1.296659231 23.836168289
N 10.116497040 -1.442501783 25.632738113
O 7.975098133 -2.339114189 25.507547379
O 7.547868252 -0.470102072 27.480903625
