31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.744479179 -4.962419510 26.464746475
C 9.257815361 -3.366420746 24.240776062
C 9.340964317 -1.676615119 23.179546356
C 10.271842957 -1.513404250 23.774911880
C 10.749109268 -0.475914896 24.762689590
C 12.454247475 0.753671765 24.397562027
C 13.679164886 -0.102428630 23.297014236
C 13.182636261 -1.104857683 22.709671021
C 11.492692947 -2.350154638 22.548213959
N 8.377440453 -3.742488861 24.645866394
O 9.206795692 -5.588054180 26.114562988
O 8.780797005 -3.580139399 27.219566345
S 8.377905846 -4.482735157 26.207790375
C 13.550098419 -1.278211117 22.085069656
C 7.296899319 2.668841600 29.364004135
C 6.156660080 2.739724159 30.065551758
C 5.658875942 3.724760056 30.873424530
C 5.510211945 1.503612995 29.782226562
C 5.970179081 0.486990243 28.985212326
C 11.942699432 -0.016482573 24.305068970
C 10.892016411 -0.321455747 25.692098618
C 11.057792664 -2.992053032 24.627708435
C 11.312156677 -2.276061296 23.566240311
C 8.720389366 -1.422453403 25.764760971
C 8.369601250 -0.481507391 26.636251450
C 7.153361320 0.446981072 28.260211945
C 7.722972870 1.561979175 28.502973557
N 12.370980263 -1.291732788 23.609359741
N 9.848507881 -1.421309829 25.174659729
O 7.906147003 -2.210716248 25.594087601
O 7.642009258 -0.455109686 27.482172012
