31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.869032860 -4.898515224 26.508354187
C 9.391606331 -3.230243921 24.317253113
C 9.277093887 -1.856978655 23.298568726
C 10.388906479 -1.471436858 23.086618423
C 10.883295059 0.107772045 24.008888245
C 12.399048805 0.609517157 24.603183746
C 13.727057457 -0.176961035 23.351837158
C 13.351550102 -1.038385749 22.891048431
C 11.332921028 -2.041695595 22.393863678
N 8.276838303 -3.786855698 24.690919876
O 9.149689674 -5.617682457 26.131103516
O 8.791274071 -3.596561909 27.196613312
S 8.281320572 -4.497146606 26.181318283
C 13.630788803 -1.309374094 22.202009201
C 7.302607059 2.685544968 29.366361618
C 6.113234997 2.775719643 30.096391678
C 5.776252270 3.598166704 30.705760956
C 5.489840031 1.554062724 29.849424362
C 5.941860676 0.448010713 29.032909393
C 11.783338547 -0.108126111 24.415336609
C 10.838214874 -0.638327897 25.476747513
C 10.568205833 -3.089776278 24.494300842
C 11.383094788 -2.352613211 23.611576080
C 8.796388626 -1.408633709 25.892534256
C 8.267433167 -0.492515385 26.692037582
C 7.212171555 0.487655342 28.273826599
C 7.724407673 1.571487308 28.534202576
N 12.446697235 -1.387701035 23.785909653
N 10.112257004 -1.461369753 25.647689819
O 7.926908970 -2.155086040 25.663330078
O 7.564117908 -0.448116124 27.534084320
