31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.817555428 -4.916146755 26.494598389
C 9.066588402 -3.045815706 24.149663925
C 9.363039017 -2.076668024 23.369026184
C 10.408883095 -1.443345547 23.231050491
C 10.874055862 0.066472560 23.940170288
C 12.436509132 0.579317689 24.584651947
C 13.692189217 -0.105915435 23.314878464
C 13.297462463 -0.996315539 22.806987762
C 11.613024712 -2.235050678 22.691291809
N 8.264688492 -3.481852531 24.879358292
O 9.153319359 -5.565688610 26.047582626
O 8.754266739 -3.586889744 27.249271393
S 8.281666756 -4.471978188 26.241834641
C 13.572418213 -1.252056837 22.164577484
C 7.260681152 2.649652719 29.356338501
C 6.145960331 2.747420549 30.069486618
C 5.640656948 3.716707230 30.863340378
C 5.447779655 1.435322165 29.786525726
C 5.914555550 0.441976070 29.011333466
C 11.723235130 -0.077980429 24.398122787
C 10.912627220 -0.640073061 25.525323868
C 11.079676628 -3.003389597 24.651241302
C 11.434548378 -2.361110210 23.601753235
C 8.803664207 -1.399899721 25.874681473
C 8.306933403 -0.563564360 26.620809555
C 7.178371429 0.433150202 28.241067886
C 7.696844101 1.539926052 28.502292633
N 12.302360535 -1.385585427 23.661598206
N 10.101670265 -1.398669362 25.633426666
O 7.909051418 -2.329354763 25.457506180
O 7.543170929 -0.498760909 27.514207840
