31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.743726730 -5.034607410 26.528772354
C 9.583636284 -3.455911636 24.322505951
C 9.323108673 -1.531027198 23.068019867
C 10.228131294 -1.376128078 23.754819870
C 10.723706245 -0.512593865 24.611625671
C 12.438197136 0.768782794 24.449159622
C 13.524066925 -0.223590121 23.438373566
C 12.923086166 -1.338934422 22.702987671
C 11.890487671 -1.994484663 22.559513092
N 8.280367851 -3.809377670 24.704559326
O 9.227589607 -5.625863075 26.161209106
O 8.752346039 -3.608122349 27.231126785
S 8.384240150 -4.480039120 26.181184769
C 13.552108765 -1.267847657 22.137704849
C 7.234477043 2.659158468 29.373706818
C 6.153202534 2.801953793 30.078277588
C 5.682705879 3.676897049 30.802700043
C 5.476534843 1.448621392 29.777866364
C 5.931248188 0.469385564 29.018459320
C 11.992518425 0.009521399 24.479085922
C 11.003905296 -0.341176420 25.447319031
C 10.596432686 -3.147793293 24.342382431
C 11.050553322 -2.488132000 23.451530457
C 8.731500626 -1.385046124 25.791406631
C 8.314084053 -0.489927024 26.657033920
C 7.261158943 0.484115392 28.223514557
C 7.743826389 1.554391026 28.506906509
N 12.819537163 -1.004022956 23.821714401
N 9.848653793 -1.388803482 25.180723190
O 7.968739033 -2.141946316 25.613918304
O 7.613577366 -0.453616977 27.515905380
