31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.858248234 -4.946434498 26.506954193
C 9.373057365 -3.321645975 24.380268097
C 9.469171524 -1.592576504 22.985910416
C 10.572621346 -1.625888467 23.143890381
C 10.927478790 0.082878582 23.978784561
C 12.494441032 0.532410026 24.558912277
C 13.390040398 -0.266755402 23.487667084
C 12.945687294 -1.247611761 22.687305450
C 11.668559074 -1.632233024 22.356952667
N 8.298640251 -3.520146370 24.893161774
O 9.158132553 -5.587803841 26.113435745
O 8.763009071 -3.634493828 27.326532364
S 8.287277222 -4.503198624 26.295209885
C 13.585355759 -1.389583588 22.250352859
C 7.283288002 2.633529902 29.347749710
C 6.142846107 2.756537199 30.080766678
C 5.672644615 3.727705479 30.895944595
C 5.494444370 1.438628793 29.784585953
C 5.856408119 0.469388455 29.088338852
C 11.749844551 -0.108128756 24.547861099
C 10.924571991 -0.636467636 25.455541611
C 10.448085785 -2.621983767 24.509737015
C 11.107502937 -2.774292469 23.749633789
C 8.846143723 -1.430362344 25.832118988
C 8.342312813 -0.560658932 26.629503250
C 7.233732224 0.449061334 28.227241516
C 7.681616783 1.515831232 28.508256912
N 12.738610268 -1.079438686 23.863080978
N 10.098011017 -1.510155678 25.503128052
O 7.993157864 -2.352560282 25.436359406
O 7.592513561 -0.489715695 27.508806229
