31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.771689892 -4.964402199 26.510879517
C 9.371861458 -3.395941973 24.340610504
C 9.399603844 -1.589894652 23.041330338
C 10.505864143 -1.540164590 23.190753937
C 10.924728394 0.068493262 23.954879761
C 12.435004234 0.563766181 24.626638412
C 13.526389122 -0.341103882 23.416538239
C 13.415559769 -1.408649802 22.204839706
C 11.297801018 -1.859480739 22.478891373
N 8.333588600 -3.823793411 24.666517258
O 9.208601952 -5.607004642 26.147287369
O 8.769026756 -3.603933811 27.211227417
S 8.403443336 -4.478208065 26.188947678
C 13.392351151 -0.992457986 22.855669022
C 7.382039070 2.592373848 29.310203552
C 6.041662693 2.699940205 30.118831635
C 5.707490444 3.663070440 30.771406174
C 5.525052071 1.549429655 29.820388794
C 5.896281242 0.411255777 29.040712357
C 11.781323433 -0.070060410 24.488092422
C 10.941308022 -0.671021104 25.489368439
C 10.425142288 -2.616915941 24.545658112
C 11.103585243 -2.515314341 23.644241333
C 8.830185890 -1.413666725 25.852586746
C 8.277802467 -0.582140148 26.731981277
C 7.286156654 0.425612986 28.222490311
C 7.677047253 1.497540593 28.535171509
N 12.742196083 -1.040957451 23.829507828
N 10.097487450 -1.533192515 25.508775711
O 7.937372208 -2.108907700 25.615509033
O 7.589803696 -0.540436327 27.574073792
