31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.704833984 -4.945114136 26.486331940
C 9.169343948 -3.319100618 24.298915863
C 9.312531471 -1.724410653 23.183946609
C 10.437267303 -1.579886079 23.087738037
C 10.884470940 0.137154073 23.967584610
C 12.407571793 0.588654935 24.581819534
C 13.759059906 -0.104575597 23.281574249
C 13.302298546 -1.022950530 22.847286224
C 11.233002663 -2.058802366 22.422330856
N 8.334147453 -3.479338408 24.798685074
O 9.144428253 -5.588758945 26.067707062
O 8.756647110 -3.642430305 27.283094406
S 8.316862106 -4.512051105 26.280454636
C 13.554300308 -1.234617352 22.165027618
C 7.378257275 2.658382654 29.341220856
C 6.065216064 2.750047207 30.116378784
C 5.721863270 3.603229761 30.756271362
C 5.487235546 1.505643129 29.803199768
C 5.947839737 0.445928246 29.022972107
C 11.735477448 -0.126487851 24.443361282
C 10.868529320 -0.637633443 25.516561508
C 11.014168739 -2.951703072 24.676191330
C 11.366933823 -2.311641455 23.679544449
C 8.807882309 -1.449362636 25.874660492
C 8.355481148 -0.604662955 26.635194778
C 7.128512859 0.433809638 28.291883469
C 7.746885777 1.599382758 28.522439957
N 12.438004494 -1.390146971 23.854820251
N 10.080307007 -1.444069624 25.635618210
O 7.944097996 -2.358528376 25.478328705
O 7.593997478 -0.462125182 27.532867432
