31
stable:False satoms:1 tatoms:31 sratio:0.03225806451612903
C 6.737883091 -4.989085674 26.522434235
C 9.397556305 -3.020168781 24.247980118
C 9.405180931 -2.113858223 23.435508728
C 10.509077072 -1.572385669 23.480365753
C 10.902281761 -0.454253793 24.771884918
C 12.474115372 0.717168033 24.398096085
C 13.802341461 -0.089901976 23.302213669
C 13.357565880 -0.983855367 22.716154099
C 11.689602852 -2.221180201 22.287065506
N 8.268064499 -3.725331306 24.718082428
O 9.217950821 -5.553956509 26.082973480
O 8.718461990 -3.609021425 27.223836899
S 8.360970497 -4.472789288 26.169191360
C 13.639472008 -1.223145962 22.107099533
C 7.256239891 2.642333031 29.310260773
C 6.137812614 2.769304752 30.069290161
C 5.752295971 3.540946960 30.732500076
C 5.469113350 1.443296790 29.760576248
C 5.894465923 0.452088743 29.055543900
C 11.905625343 0.015631219 24.309951782
C 10.736735344 -0.501788199 25.609756470
C 10.564460754 -3.127042532 24.853130341
C 11.370231628 -2.083909988 23.155965805
C 8.748863220 -1.374201179 25.905776978
C 8.128364563 -0.609106243 26.768571854
C 7.276608944 0.438645840 28.138975143
C 7.684826851 1.575663209 28.481685638
N 12.173806190 -1.267511725 23.450016022
N 9.996556282 -1.251335621 25.578979492
O 7.940673828 -2.051604509 25.698570251
O 7.480248451 -0.525810659 27.591564178
