31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.721387386 -4.996953487 26.523468018
C 9.198479652 -3.333184481 24.276140213
C 9.329229355 -1.761574149 23.206474304
C 10.416697502 -1.545302033 23.155691147
C 10.813055038 0.083844408 23.937831879
C 12.391228676 0.606480896 24.553007126
C 13.662100792 -0.150669008 23.345745087
C 13.320930481 -1.002670884 22.892227173
C 11.213135719 -2.089951038 22.537342072
N 8.327720642 -3.494651079 24.797643661
O 9.169586182 -5.593957901 26.043575287
O 8.773626328 -3.622078180 27.260375977
S 8.332767487 -4.496867180 26.233766556
C 13.575531960 -1.309126616 22.202199936
C 7.297731876 2.673256159 29.335748672
C 6.093187332 2.774628401 30.118917465
C 5.730833054 3.614896774 30.763338089
C 5.501780987 1.453608155 29.780019760
C 5.939540386 0.505607009 29.020261765
C 11.694213867 -0.112216964 24.439002991
C 10.905232430 -0.629037201 25.521728516
C 11.016184807 -2.939688683 24.639476776
C 11.395510674 -2.327452898 23.671209335
C 8.834816933 -1.416495800 25.846868515
C 8.303762436 -0.537648141 26.616373062
C 7.167777538 0.432366401 28.227878571
C 7.726222515 1.610481262 28.524112701
N 12.438740730 -1.338774920 23.846790314
N 10.120967865 -1.470602632 25.647178650
O 8.005979538 -2.332673073 25.464155197
O 7.579498768 -0.479758888 27.505447388
