31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.761560440 -4.957841396 26.478481293
C 9.368768692 -3.099307060 24.263807297
C 9.464364052 -2.034073591 23.393392563
C 10.469085693 -1.435760260 23.279747009
C 10.817659378 -0.516438723 24.542211533
C 12.388416290 0.755940437 24.486825943
C 13.684597015 -0.126995012 23.554594040
C 12.956562996 -1.370477319 22.549106598
C 11.705680847 -2.048534393 22.845859528
N 8.291846275 -3.762717247 24.674900055
O 9.174937248 -5.605440140 26.118108749
O 8.769150734 -3.593383074 27.169713974
S 8.373319626 -4.454976082 26.146232605
C 13.577856064 -1.240786314 22.027769089
C 7.324678421 2.615666628 29.320524216
C 6.048041821 2.731551170 30.060211182
C 5.619278908 3.785502195 30.855340958
C 5.506581306 1.510128379 29.756011963
C 5.817809582 0.506887615 29.093858719
C 12.023340225 0.038073372 24.285499573
C 10.551568031 -0.589880586 25.462261200
C 10.502928734 -3.051240444 24.794605255
C 11.621887207 -2.886852026 23.277715683
C 8.747618675 -1.310539007 25.878746033
C 8.171030045 -0.535377860 26.721523285
C 7.319005966 0.472069561 28.144643784
C 7.700734138 1.541179180 28.526655197
N 12.859881401 -0.755566895 23.585113525
N 9.940971375 -1.279294968 25.468418121
O 7.936215878 -2.059059620 25.623489380
O 7.502073288 -0.468622923 27.548641205
