31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.782058239 -4.930050373 26.471384048
C 9.175142288 -3.238080740 24.283710480
C 9.291891098 -1.802244067 23.219715118
C 10.381303787 -1.568131566 23.107028961
C 10.857287407 0.111471534 23.985357285
C 12.382189751 0.604673564 24.580131531
C 13.698942184 -0.142589092 23.320322037
C 13.298445702 -1.002174139 22.826124191
C 11.480226517 -2.052182913 22.708562851
N 8.308859825 -3.496038437 24.816587448
O 9.127842903 -5.585098267 26.027744293
O 8.744415283 -3.648332596 27.296890259
S 8.283285141 -4.503594398 26.264951706
C 13.587492943 -1.268174171 22.187496185
C 7.253378391 2.652353287 29.335937500
C 6.138111591 2.746648788 30.074531555
C 5.665233135 3.730803490 30.880531311
C 5.515520096 1.482077241 29.791183472
C 5.931732655 0.457491189 29.016798019
C 11.710577011 -0.121500708 24.451936722
C 10.892626762 -0.653619528 25.506107330
C 11.044616699 -2.899198294 24.583047867
C 11.361369133 -2.328981876 23.594583511
C 8.826279640 -1.438525438 25.857995987
C 8.341915131 -0.577889562 26.606554031
C 7.181699276 0.405741751 28.252845764
C 7.745704174 1.546812773 28.481008530
N 12.374130249 -1.376118779 23.751825333
N 10.096552849 -1.479216933 25.636049271
O 7.931583405 -2.334850788 25.476812363
O 7.587035179 -0.517646015 27.540243149
