31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.763843536 -4.980357647 26.513496399
C 9.331542015 -3.083429813 24.185201645
C 9.381661415 -2.023910522 23.433526993
C 10.408926964 -1.030589342 23.420330048
C 10.772907257 -0.516048193 24.489351273
C 12.412549019 0.777583778 24.456169128
C 13.611974716 -0.234936222 23.409322739
C 12.790947914 -1.387801647 22.596035004
C 11.824096680 -1.810978532 22.371259689
N 8.269809723 -3.777052879 24.664863586
O 9.178242683 -5.625880718 26.108678818
O 8.731184959 -3.610202789 27.188446045
S 8.333933830 -4.503738403 26.149488449
C 13.581099510 -1.324719071 22.120609283
C 7.280266285 2.676117420 29.300071716
C 6.089299202 2.703346491 30.083732605
C 5.715333462 3.662756205 30.856527328
C 5.533663273 1.530098557 29.825428009
C 5.964385986 0.455427587 29.045297623
C 12.019892693 -0.020205075 24.275379181
C 10.607975006 -0.608135104 25.515352249
C 10.713446617 -3.050598383 24.357404709
C 11.515560150 -2.772428751 23.810558319
C 8.723960876 -1.333586931 25.895170212
C 8.261008263 -0.497972190 26.739686966
C 7.268680096 0.462620288 28.221250534
C 7.735816479 1.548828840 28.485609055
N 12.727894783 -0.985765159 23.742723465
N 9.937489510 -1.255467057 25.445285797
O 7.956739902 -2.112046242 25.651620865
O 7.553322315 -0.497094274 27.576122284
