31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.723330021 -4.964101791 26.489501953
C 9.004184723 -3.122336388 24.096126556
C 9.346117020 -2.137244463 23.398986816
C 10.428074837 -1.575676680 23.119798660
C 10.896395683 0.112305179 23.946361542
C 12.387932777 0.609463096 24.614913940
C 13.699646950 -0.096419923 23.310213089
C 13.309968948 -0.983826935 22.843383789
C 11.384532928 -2.147548199 22.457632065
N 8.297345161 -3.817734241 24.674840927
O 9.166257858 -5.600750446 26.128454208
O 8.733219147 -3.557212830 27.201452255
S 8.356058121 -4.463392258 26.176420212
C 13.566677094 -1.252848625 22.145290375
C 7.256696701 2.712493181 29.374475479
C 6.102549076 2.778517246 30.072311401
C 5.689925671 3.616599560 30.715240479
C 5.497632504 1.544804454 29.793994904
C 5.886152267 0.480617225 29.024087906
C 11.744371414 -0.089404657 24.423492432
C 10.866479874 -0.646661162 25.564876556
C 11.112881660 -2.995527029 24.725786209
C 11.479604721 -2.344329834 23.700901031
C 8.770235062 -1.404459596 25.885305405
C 8.311359406 -0.518526673 26.660741806
C 7.221139908 0.511469066 28.232330322
C 7.721438885 1.536759973 28.514226913
N 12.477636337 -1.363698006 23.851474762
N 10.099687576 -1.413782954 25.635276794
O 7.909477711 -2.179824114 25.616840363
O 7.550445080 -0.453886211 27.539258957
