31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.818088055 -4.896405697 26.487947464
C 9.422375679 -3.120829344 24.288017273
C 9.518259048 -2.034038782 23.348979950
C 10.346368790 -1.413630724 23.261493683
C 10.821846008 -0.456273258 24.633195877
C 12.437729836 0.723280072 24.373483658
C 13.731469154 -0.164018735 23.211669922
C 13.264415741 -1.007259369 22.691860199
C 11.559295654 -1.939705253 23.034961700
N 8.330579758 -3.737996817 24.681785583
O 9.148471832 -5.608430386 26.100788116
O 8.763312340 -3.582346678 27.177785873
S 8.313924789 -4.472626209 26.189556122
C 13.552176476 -1.227834225 22.012037277
C 7.305711269 2.677464008 29.298940659
C 6.083831787 2.803251028 30.068033218
C 5.703919888 3.559700012 30.671430588
C 5.444224358 1.461314797 29.761917114
C 5.916047096 0.484559685 28.980407715
C 11.901756287 -0.022997411 24.347852707
C 10.825781822 -0.526874840 25.715330124
C 10.535538673 -3.042576551 24.760051727
C 11.642701149 -2.777970076 23.320381165
C 8.740582466 -1.355733275 25.878122330
C 8.221709251 -0.504154027 26.700551987
C 7.200307369 0.481013328 28.176603317
C 7.688584805 1.619762540 28.511209488
N 12.339424133 -1.288557291 23.554147720
N 9.971281052 -1.303107142 25.535640717
O 7.914957047 -2.128327847 25.659526825
O 7.532783031 -0.424817711 27.500303268
