31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.824320793 -4.921259880 26.503149033
C 8.989138603 -3.160742283 24.124217987
C 9.396450996 -2.116419792 23.414628983
C 10.305925369 -1.379222274 23.258861542
C 10.779254913 -0.030285535 23.945714951
C 12.392860413 0.611773193 24.590715408
C 13.609835625 -0.075598650 23.272386551
C 13.281264305 -0.999900281 22.855630875
C 11.670716286 -2.280316353 22.577886581
N 8.245018005 -3.806822062 24.682981491
O 9.154636383 -5.600224972 26.127521515
O 8.740121841 -3.562167645 27.214031219
S 8.292231560 -4.480504036 26.213090897
C 13.618009567 -1.306220651 22.227376938
C 7.348090172 2.672848463 29.252151489
C 6.025590420 2.729788303 30.086761475
C 5.658811569 3.704496145 30.824623108
C 5.490336895 1.543162584 29.792034149
C 6.015699387 0.465243697 28.953275681
C 11.698760033 -0.098983467 24.461400986
C 10.896842957 -0.638920069 25.573135376
C 11.112470627 -2.948722601 24.627954483
C 11.443196297 -2.339521885 23.547666550
C 8.804954529 -1.395720363 25.875814438
C 8.355902672 -0.457347453 26.632383347
C 7.073498726 0.396620005 28.261638641
C 7.759696007 1.712589025 28.508283615
N 12.367752075 -1.377516985 23.747449875
N 10.135865211 -1.469366312 25.662250519
O 7.929900169 -2.164132833 25.617038727
O 7.580302715 -0.452772528 27.501945496
